full_path,file_type,file_size_bytes,guessed_purpose,category
rv-app/public/assets/frame-rectangle.jpg,.jpg,67249,unknown,unknown
rv-app/public/assets/La_Nu_Tienpo-Regular.woff,.woff,22948,unknown,unknown
rv-app/public/assets/shapes/circle.svg,.svg,186,unknown,unknown
rv-app/public/assets/shapes/rectangle.svg,.svg,198,unknown,unknown
rv-app/public/assets/stickers/anchor.svg,.svg,355,unknown,unknown
rv-app/public/assets/stickers/mascot.svg,.svg,358,unknown,unknown
rv-app/public/assets/stickers/star.svg,.svg,223,unknown,unknown
rv-app/public/build/buildStamp.js,.js,116,javascript/typescript logic,source_code
rv-app/public/build/core/audio.js,.js,1820,javascript/typescript logic,source_code
rv-app/public/build/core/clip-mapping.js,.js,460,javascript/typescript logic,source_code
rv-app/public/build/core/collage.js,.js,1991,javascript/typescript logic,source_code
rv-app/public/build/core/export.js,.js,425,javascript/typescript logic,source_code
rv-app/public/build/core/ingest.js,.js,1908,javascript/typescript logic,source_code
rv-app/public/build/core/mnemonic.js,.js,2677,javascript/typescript logic,source_code
rv-app/public/build/core/music/AudioAnalysisEngine.js,.js,9829,javascript/typescript logic,source_code
rv-app/public/build/core/music/AudioDecoder.js,.js,1713,javascript/typescript logic,source_code
rv-app/public/build/core/music/AudioFileLoader.js,.js,2798,javascript/typescript logic,source_code
rv-app/public/build/core/music/AudioPlaybackEngine.js,.js,4442,javascript/typescript logic,source_code
rv-app/public/build/core/music/index.js,.js,420,javascript/typescript logic,source_code
rv-app/public/build/core/music/MusicEventBridge.js,.js,3577,javascript/typescript logic,source_code
rv-app/public/build/core/music/TempoDetector.js,.js,8236,javascript/typescript logic,source_code
rv-app/public/build/core/MusicController.js,.js,8565,javascript/typescript logic,source_code
rv-app/public/build/core/profile.js,.js,787,javascript/typescript logic,source_code
rv-app/public/build/core/schedule.js,.js,1112,javascript/typescript logic,source_code
rv-app/public/build/core/schema.js,.js,316,javascript/typescript logic,source_code
rv-app/public/build/core/session.js,.js,977,javascript/typescript logic,source_code
rv-app/public/build/core/speech.js,.js,898,javascript/typescript logic,source_code
rv-app/public/build/core/storage.js,.js,7665,javascript/typescript logic,source_code
rv-app/public/build/hand-drawn-rect.js,.js,1674,javascript/typescript logic,source_code
rv-app/public/build/main.js,.js,1219,javascript/typescript logic,source_code
rv-app/public/build/pages/clip-library.js,.js,794,javascript/typescript logic,source_code
rv-app/public/build/pages/hallucination.js,.js,17263,javascript/typescript logic,source_code
rv-app/public/build/pages/library.js,.js,3404,javascript/typescript logic,source_code
rv-app/public/build/pages/prep-studio.js,.js,8182,javascript/typescript logic,source_code
rv-app/public/build/pages/run.js,.js,5379,javascript/typescript logic,source_code
rv-app/public/build/pages/settings.js,.js,1775,javascript/typescript logic,source_code
rv-app/public/build/router.js,.js,959,javascript/typescript logic,source_code
rv-app/public/build/rvapprectangle.js,.js,1674,javascript/typescript logic,source_code
rv-app/public/build/ui/app-shell.js,.js,3268,javascript/typescript logic,source_code
rv-app/public/build/ui/controller.js,.js,6438,javascript/typescript logic,source_code
rv-app/public/build/ui/hand-drawn-rect.js,.js,1618,javascript/typescript logic,source_code
rv-app/public/icons/icon.svg,.svg,264,unknown,unknown
rv-app/public/index.html,.html,4292,webpage,source_code
rv-app/public/manifest.webmanifest,.webmanifest,304,unknown,unknown
rv-app/public/styles.css,.css,3321,styling,source_code
rv-app/public/sw.js,.js,756,javascript/typescript logic,source_code
rv-app/public/tools/collision-field-ui.html,.html,5287,webpage,source_code
rv-app/README_DEV.md,.md,539,documentation,documentation
rv-app/src/# RunnyVision Architecture.md,.md,149,documentation,documentation
rv-app/src/buildStamp.ts,.ts,112,javascript/typescript logic,source_code
rv-app/src/core/audio.ts,.ts,1705,javascript/typescript logic,source_code
rv-app/src/core/clip-mapping.ts,.ts,427,javascript/typescript logic,source_code
rv-app/src/core/collage.ts,.ts,2189,javascript/typescript logic,source_code
rv-app/src/core/export.ts,.ts,435,javascript/typescript logic,source_code
rv-app/src/core/ingest.ts,.ts,3470,javascript/typescript logic,source_code
rv-app/src/core/mnemonic.ts,.ts,2704,javascript/typescript logic,source_code
rv-app/src/core/music/AudioAnalysisEngine.ts,.ts,10107,javascript/typescript logic,source_code
rv-app/src/core/music/AudioDecoder.ts,.ts,1769,javascript/typescript logic,source_code
rv-app/src/core/music/AudioFileLoader.ts,.ts,2752,javascript/typescript logic,source_code
rv-app/src/core/music/AudioPlaybackEngine.ts,.ts,4386,javascript/typescript logic,source_code
rv-app/src/core/music/index.ts,.ts,839,javascript/typescript logic,source_code
rv-app/src/core/music/MusicEventBridge.ts,.ts,4124,javascript/typescript logic,source_code
rv-app/src/core/music/TempoDetector.ts,.ts,7963,javascript/typescript logic,source_code
rv-app/src/core/MusicController.ts,.ts,8704,javascript/typescript logic,source_code
rv-app/src/core/profile.ts,.ts,1034,javascript/typescript logic,source_code
rv-app/src/core/schedule.ts,.ts,1144,javascript/typescript logic,source_code
rv-app/src/core/schema.ts,.ts,2277,javascript/typescript logic,source_code
rv-app/src/core/session.ts,.ts,1240,javascript/typescript logic,source_code
rv-app/src/core/speech.ts,.ts,1096,javascript/typescript logic,source_code
rv-app/src/core/storage.ts,.ts,7865,javascript/typescript logic,source_code
rv-app/src/env node.js,.js,794,javascript/typescript logic,source_code
rv-app/src/hand-drawn-rect.ts,.ts,1783,javascript/typescript logic,source_code
rv-app/src/main.ts,.ts,1290,javascript/typescript logic,source_code
rv-app/src/pages/clip-library.ts,.ts,727,javascript/typescript logic,source_code
rv-app/src/pages/hallucination.ts,.ts,17261,javascript/typescript logic,source_code
rv-app/src/pages/library.ts,.ts,3997,javascript/typescript logic,source_code
rv-app/src/pages/prep-studio.ts,.ts,7809,javascript/typescript logic,source_code
rv-app/src/pages/run.ts,.ts,5000,javascript/typescript logic,source_code
rv-app/src/pages/settings.ts,.ts,1742,javascript/typescript logic,source_code
rv-app/src/router.ts,.ts,975,javascript/typescript logic,source_code
rv-app/src/rvapprectangle.ts,.ts,1783,javascript/typescript logic,source_code
rv-app/src/types/hallucinationEngine.d.ts,.ts,903,javascript/typescript logic,source_code
rv-app/src/ui/app-shell.ts,.ts,3173,javascript/typescript logic,source_code
rv-app/src/ui/controller.ts,.ts,8735,javascript/typescript logic,source_code
rv-app/src/ui/hand-drawn-rect.ts,.ts,1727,javascript/typescript logic,source_code
rv-app/tsconfig.json,.json,648,configuration or data,configuration
scripts/audit-b2.js,.js,1765,javascript/typescript logic,source_code
scripts/createAndUpload.js,.js,1963,javascript/typescript logic,source_code
src/.vs/tasks.json,.json,0,configuration or data,configuration
src/__tests__/clipEnrichmentService.test.ts,.ts,1985,javascript/typescript logic,source_code
src/__tests__/ctaFilter.test.ts,.ts,2636,javascript/typescript logic,source_code
src/__tests__/passportService.test.ts,.ts,2899,javascript/typescript logic,source_code
src/__tests__/runStatsService.test.ts,.ts,4078,javascript/typescript logic,source_code
src/api/clipsClient.ts,.ts,448,javascript/typescript logic,source_code
src/api/experienceClient.ts,.ts,492,javascript/typescript logic,source_code
src/api/httpClient.ts,.ts,2487,javascript/typescript logic,source_code
src/api/index.ts,.ts,920,javascript/typescript logic,source_code
src/api/passportClient.ts,.ts,268,javascript/typescript logic,source_code
src/api/runClient.ts,.ts,1189,javascript/typescript logic,source_code
src/badges/evaluate.ts,.ts,1061,javascript/typescript logic,source_code
src/badges/list.ts,.ts,578,javascript/typescript logic,source_code
src/badges/types.ts,.ts,106,javascript/typescript logic,source_code
src/buildNoodle.js,.js,3926,javascript/typescript logic,source_code
src/buildStamp.ts,.ts,112,javascript/typescript logic,source_code
src/config/ctaFilter.ts,.ts,1406,javascript/typescript logic,source_code
src/hooks/useExperienceSettings.ts,.ts,2171,javascript/typescript logic,source_code
src/hooks/useRunSession.ts,.ts,1668,javascript/typescript logic,source_code
src/hooks/useRunStats.ts,.ts,1798,javascript/typescript logic,source_code
src/middleware/validateBody.ts,.ts,379,javascript/typescript logic,source_code
src/milestones/evaluate.ts,.ts,453,javascript/typescript logic,source_code
src/milestones/list.ts,.ts,946,javascript/typescript logic,source_code
src/milestones/types.ts,.ts,296,javascript/typescript logic,source_code
src/models/clip.ts,.ts,750,javascript/typescript logic,source_code
src/models/experience.ts,.ts,3168,javascript/typescript logic,source_code
src/models/passport.ts,.ts,969,javascript/typescript logic,source_code
src/models/profile.ts,.ts,213,javascript/typescript logic,source_code
src/models/runSession.ts,.ts,224,javascript/typescript logic,source_code
src/models/runStats.ts,.ts,484,javascript/typescript logic,source_code
src/models/user.ts,.ts,170,javascript/typescript logic,source_code
src/passport/createStamp.ts,.ts,1976,javascript/typescript logic,source_code
src/passport/NoteComposerOverlay.tsx,.tsx,3345,javascript/typescript logic,source_code
src/passport/onSessionEnd.ts,.ts,721,javascript/typescript logic,source_code
src/passport/Passport.module.css,.css,3710,styling,source_code
src/passport/PassportScreen.tsx,.tsx,5050,javascript/typescript logic,source_code
src/passport/routes/analysis.ts,.ts,599,javascript/typescript logic,source_code
src/passport/routes/catalog.ts,.ts,855,javascript/typescript logic,source_code
src/passport/routes/clips.ts,.ts,8017,javascript/typescript logic,source_code
src/passport/routes/experience.ts,.ts,2149,javascript/typescript logic,source_code
src/passport/routes/health.ts,.ts,237,javascript/typescript logic,source_code
src/passport/routes/media.ts,.ts,3650,javascript/typescript logic,source_code
src/passport/routes/passport.ts,.ts,367,javascript/typescript logic,source_code
src/passport/routes/profiles.ts,.ts,2707,javascript/typescript logic,source_code
src/passport/routes/runSessions.ts,.ts,1211,javascript/typescript logic,source_code
src/passport/routes/runStats.ts,.ts,2404,javascript/typescript logic,source_code
src/passport/routes/types.ts,.ts,358,javascript/typescript logic,source_code
src/passport/routes/unlock.ts,.ts,1069,javascript/typescript logic,source_code
src/passport/routes/users.ts,.ts,3460,javascript/typescript logic,source_code
src/passport/stats.ts,.ts,821,javascript/typescript logic,source_code
src/passport/storage.ts,.ts,1062,javascript/typescript logic,source_code
src/passport/summary.ts,.ts,1369,javascript/typescript logic,source_code
src/passport/types.ts,.ts,1265,javascript/typescript logic,source_code
src/passport/usePassport.ts,.ts,845,javascript/typescript logic,source_code
src/privacyLedger.js,.js,1639,javascript/typescript logic,source_code
src/routes/media.ts,.ts,3476,javascript/typescript logic,source_code
src/rv/components/HudOverlay.tsx,.tsx,3869,javascript/typescript logic,source_code
src/rv/constants.ts,.ts,412,javascript/typescript logic,source_code
src/rv/context/ExperienceProvider.tsx,.tsx,6938,javascript/typescript logic,source_code
src/rv/index.ts,.ts,252,javascript/typescript logic,source_code
src/rv/pages/ExperienceGoalsPage.tsx,.tsx,31411,javascript/typescript logic,source_code
src/rv/pages/index.ts,.ts,61,javascript/typescript logic,source_code
src/rv/RvApp.tsx,.tsx,1036,javascript/typescript logic,source_code
src/rv/types/experience.ts,.ts,4560,javascript/typescript logic,source_code
src/rv/types/passport.ts,.ts,955,javascript/typescript logic,source_code
src/schema/noodle-v1.schema.json,.json,2746,configuration or data,configuration
src/server.ts,.ts,4549,javascript/typescript logic,source_code
src/services/clipEnrichmentService.ts,.ts,4420,javascript/typescript logic,source_code
src/services/clipLibraryService.ts,.ts,6671,javascript/typescript logic,source_code
src/services/clipSelectionService.ts,.ts,3748,javascript/typescript logic,source_code
src/services/experienceService.ts,.ts,1372,javascript/typescript logic,source_code
src/services/passportService.ts,.ts,8278,javascript/typescript logic,source_code
src/services/profileService.ts,.ts,3307,javascript/typescript logic,source_code
src/services/runSessionService.ts,.ts,1688,javascript/typescript logic,source_code
src/services/runStatsService.ts,.ts,6535,javascript/typescript logic,source_code
src/services/userService.ts,.ts,4964,javascript/typescript logic,source_code
src/storage/b2Client.ts,.ts,2947,javascript/typescript logic,source_code
src/syntheticPass.js,.js,3488,javascript/typescript logic,source_code
src/telemetry/deviceAdapters/DeviceAdapter.ts,.ts,928,javascript/typescript logic,source_code
src/telemetry/deviceAdapters/FakeStepAdapter.ts,.ts,2656,javascript/typescript logic,source_code
src/telemetry/TelemetryContext.tsx,.tsx,3027,javascript/typescript logic,source_code
src/telemetry/TelemetryManager.ts,.ts,6016,javascript/typescript logic,source_code
src/types/express/index.d.ts,.ts,130,javascript/typescript logic,source_code
src/uploadToB2.js,.js,287,javascript/typescript logic,source_code
src/utils/jsonStore.ts,.ts,1562,javascript/typescript logic,source_code
src/validateNoodle.js,.js,977,javascript/typescript logic,source_code
src/validation/ajvInstance.ts,.ts,280,javascript/typescript logic,source_code
src/validation/middleware.ts,.ts,750,javascript/typescript logic,source_code
src/validation/schemas.ts,.ts,8261,javascript/typescript logic,source_code
start-backend.js,.js,795,javascript/typescript logic,source_code
step-bridge/fake_step_server.py,.py,449,python script,source_code
step-bridge/google_fit_polling_server.py,.py,4206,python script,source_code
step-bridge/google_fit_ws_server.py,.py,9831,python script,source_code
step-bridge/requirements.txt,.txt,180,documentation,documentation
style.css,.css,1365,styling,source_code
testsongs/Iggi_Pop_-_The_Passenger_(mp3.pm).mp3,.mp3,3409389,test or experimental artifact,test_or_experiment
testsongs/Led_Zeppelin_-_Whole_Lotta_Love_(mp3.pm).mp3,.mp3,13348615,test or experimental artifact,test_or_experiment
testsongs/Marilynn_Manson_-_The_Fight_Song_Slipknot_Remix_(mp3.pm) (1).mp3,.mp3,6432227,test or experimental artifact,test_or_experiment
testsongs/Pearl_Jam_-_Even_Flow_(mp3.pm).mp3,.mp3,8256410,test or experimental artifact,test_or_experiment
testsongs/Prince_and_The_Revolution_-_Mountains_Long_Version_(mp3.pm).mp3,.mp3,23267831,test or experimental artifact,test_or_experiment
testsongs/Talking_Heads_-_Burning_Down_The_House_2005_Remastered_Version_(mp3.pm).mp3,.mp3,9674754,test or experimental artifact,test_or_experiment
theme,[no_ext],1,unknown,unknown
theme.css,.css,1023,styling,source_code
tools/anonymizePlan.js,.js,794,javascript/typescript logic,source_code
tools/compressToParquet.js,.js,19533,javascript/typescript logic,source_code
tools/consentUtils.js,.js,3033,javascript/typescript logic,source_code
tools/featureVector.js,.js,3837,javascript/typescript logic,source_code
tools/genRandomMutations.js,.js,1243,javascript/typescript logic,source_code
tools/mutateSession.js,.js,3340,javascript/typescript logic,source_code
tools/parquetToNoodle.js,.js,11647,javascript/typescript logic,source_code
tools/privacyScore.js,.js,2581,javascript/typescript logic,source_code
tsconfig.json,.json,386,configuration or data,configuration
vitest.config.ts,.ts,205,javascript/typescript logic,source_code
